commit 64008aca2302b994ceb612d8497f36b815c74a59
Author: kartuna <alex.kartun@gmail.com>
Date:   Tue Dec 5 22:13:28 2017 +0200

    Changes

 .cproject                                |    57 -
 .metadata/.log                                     |    9 +
 .metadata/.plugins/org.eclipse.cdt.core/.log       |    2 +
 .../reversi.language.settings.xml                  | 3137 ++++++++++++++++++++
 .../org.eclipse.cdt.core/shareddefaults.xml        |    1 +
 .../.plugins/org.eclipse.cdt.make.core/specs.c     |    1 +
 .../.plugins/org.eclipse.cdt.make.core/specs.cpp   |    1 +
 .../org.eclipse.cdt.managedbuilder.core/spec.C     |    0
 .../org.eclipse.cdt.managedbuilder.core/spec.c     |    0
 .../org.eclipse.cdt.ui/dialog_settings.xml         |    3 +
 .../.root/.indexes/history.version                 |    1 +
 .../.root/.indexes/properties.index                |  Bin 0 -> 151 bytes
 .../.root/.indexes/properties.version              |    1 +
 .../org.eclipse.core.resources/.root/2.tree        |  Bin 0 -> 152 bytes
 .../.safetable/org.eclipse.core.resources          |  Bin 0 -> 844 bytes
 .../.settings/org.eclipse.cdt.debug.core.prefs     |    2 +
 .../org.eclipse.cdt.managedbuilder.core.prefs      |    3 +
 .../.settings/org.eclipse.cdt.ui.prefs             |    4 +
 .../.settings/org.eclipse.core.resources.prefs     |    2 +
 .../.settings/org.eclipse.debug.core.prefs         |    4 +
 .../.settings/org.eclipse.debug.ui.prefs           |    2 +
 .../.settings/org.eclipse.jdt.ui.prefs             |   14 +
 .../.settings/org.eclipse.pde.core.prefs           |    3 +
 .../.settings/org.eclipse.ui.ide.prefs             |    6 +
 .../.settings/org.eclipse.ui.prefs                 |    2 +
 .../org.eclipse.jdt.core/invalidArchivesCache      |  Bin 0 -> 4 bytes
 .../org.eclipse.jdt.core/nonChainingJarsCache      |  Bin 0 -> 4 bytes
 .../variablesAndContainers.dat                     |  Bin 0 -> 115 bytes
 .../org.eclipse.jdt.ui/OpenTypeHistory.xml         |    2 +
 .../QualifiedTypeNameHistory.xml                   |    2 +
 .../.workspace/2017/11/47/refactorings.history     |    4 +
 .../.workspace/2017/11/47/refactorings.index       |    1 +
 .../dialog_settings.xml                            |    7 +
 .../.cache/clean-cache.properties                  |    2 +
 .../.local_targets/1511378579741.target            |   15 +
 .../org.eclipse.pde.core/443380087363.target/.lazy |  Bin 0 -> 603429 bytes
 .../443380087363.target/.pluginInfo                |  502 ++++
 .../443380087363.target/.state                     |  Bin 0 -> 38563 bytes
 .../org.eclipse.pde.ui/dialog_settings.xml         |    5 +
 .../org.eclipse.ui.ide/dialog_settings.xml         |    7 +
 .../org.eclipse.ui.workbench/dialog_settings.xml   |   11 +
 .../org.eclipse.ui.workbench/workbench.xml         |  257 ++
 .../org.eclipse.ui.workbench/workingsets.xml       |    4 +
 .metadata/version.ini                              |    1 +
 .settings/language.settings.xml                    |    4 +-
 45 files changed, 4020 insertions(+), 2 deletions(-)

commit 5a3fee79dc45e7d4fe6420bf49805a74218f889b
Author: kartuna <alex.kartun@gmail.com>
Date:   Thu Nov 23 19:57:17 2017 +0200

    xD

 Debug/GitProject         | Bin 2310856 -> 2311120 bytes
 Debug/src/main.o         | Bin 61032 -> 60992 bytes
 Debug/test/gtest_main.o  | Bin 267448 -> 267512 bytes
 Debug/test/subdir.mk     |   9 ++++++---
 Debug/test/test_player.d |   1 +
 Debug/test/test_player.o | Bin 0 -> 17480 bytes
 src/main.cpp             |   2 +-
 test/gtest_main.cpp      |   2 +-
 8 files changed, 9 insertions(+), 5 deletions(-)

commit bbc1b02e0a9f892c9e128e5a09c6349aae23dbe6
Author: kartuna <alex.kartun@gmail.com>
Date:   Thu Nov 23 16:09:24 2017 +0200

    Gtest units

 .cproject               |   4 +++-
 Debug/GitProject        | Bin 2167144 -> 2310856 bytes
 Debug/src/Board.o       | Bin 24104 -> 118640 bytes
 Debug/src/Game.o        | Bin 131688 -> 133560 bytes
 Debug/src/Logic.o       | Bin 678752 -> 678840 bytes
 Debug/src/main.o        | Bin 60824 -> 61032 bytes
 Debug/test/gtest_main.o | Bin 267512 -> 267448 bytes
 Debug/test/subdir.mk    |  14 ++++++++++----
 Debug/test/test_board.d |  10 ++++++++++
 Debug/test/test_board.o | Bin 0 -> 444880 bytes
 Debug/test/test_game.d  |  16 ++++++++++++++++
 Debug/test/test_game.o  | Bin 0 -> 454320 bytes
 include/Game.h          |   4 ++++
 src/Board.cpp           |  23 ++++++++++++++++++-----
 src/Game.cpp            |  19 +++++++++++++------
 src/Logic.cpp           |   8 ++++----
 src/main.cpp            |   4 ++--
 test/gtest_main.cpp     |   3 +--
 test/test_board.cpp     |  14 ++++++++++++++
 test/test_game.cpp      |  20 ++++++++++++++++++++
 20 files changed, 115 insertions(+), 24 deletions(-)

commit 13faee9de4210fd27bb34281c48ee80ddc49ec08
Author: kartuna <alex.kartun@gmail.com>
Date:   Thu Nov 23 12:01:41 2017 +0200

    settings of unit

 .cproject                         |    69 +
 Debug/GitProject                  |   Bin 437808 -> 2167144 bytes
 Debug/gtest_src/gtest/gtest-all.d |     4 +
 Debug/gtest_src/gtest/gtest-all.o |   Bin 0 -> 3491200 bytes
 Debug/gtest_src/gtest/subdir.mk   |    24 +
 Debug/makefile                    |     2 +
 Debug/objects.mk                  |     2 +-
 Debug/sources.mk                  |     2 +
 Debug/src/Board.d                 |     5 +-
 Debug/src/Board.o                 |   Bin 24056 -> 24104 bytes
 Debug/src/Console.d               |     8 +-
 Debug/src/Console.o               |   Bin 129936 -> 129976 bytes
 Debug/src/Cpu.d                   |    15 +-
 Debug/src/Cpu.o                   |   Bin 138616 -> 138664 bytes
 Debug/src/Game.d                  |    24 +-
 Debug/src/Game.o                  |   Bin 131640 -> 131688 bytes
 Debug/src/Logic.d                 |    12 +-
 Debug/src/Logic.o                 |   Bin 678712 -> 678752 bytes
 Debug/src/User.d                  |    15 +-
 Debug/src/User.o                  |   Bin 170080 -> 170120 bytes
 Debug/src/main.d                  |    15 +-
 Debug/src/main.o                  |   Bin 60784 -> 60824 bytes
 Debug/src/subdir.mk               |     2 +-
 Debug/test/gtest_main.d           |     4 +
 Debug/test/gtest_main.o           |   Bin 0 -> 267512 bytes
 Debug/test/subdir.mk              |    24 +
 gtest_src/gtest/gtest-all.cc      | 10403 ++++++++++++++++++
 gtest_src/gtest/gtest.h           | 21192 ++++++++++++++++++++++++++++++++++++
 include/Board.h                   |    49 +
 include/Console.h                 |    16 +
 include/Cpu.h                     |    27 +
 include/Game.h                    |    50 +
 include/Logic.h                   |   102 +
 include/Player.h                  |    44 +
 include/User.h                    |    27 +
 src/Board.h                       |    49 -
 src/Console.h                     |    16 -
 src/Cpu.h                         |    27 -
 src/Game.h                        |    50 -
 src/Logic.h                       |   102 -
 src/Player.h                      |    44 -
 src/User.h                        |    27 -
 test/gtest_main.cpp               |    10 +
 43 files changed, 32109 insertions(+), 353 deletions(-)

commit ea750e5ff2a1832a3dfbe56837449ef519f86a03
Author: kartuna <alex.kartun@gmail.com>
Date:   Mon Nov 20 19:48:44 2017 +0200

    f

 src/main.cpp | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

commit 505455bae34511d8f6f14a2f3ca38103bae2bbb9
Merge: 5ae6a28 11aec7e
Author: kartuna <alex.kartun@gmail.com>
Date:   Mon Nov 20 19:45:47 2017 +0200

    Merge branch 'master' of https://github.com/kartuna/bug-free-waffle

commit 5ae6a281194a9a14f49d5573c04b50f9dbba0e35
Author: kartuna <alex.kartun@gmail.com>
Date:   Mon Nov 20 19:28:14 2017 +0200

    Uploading

 .cproject                       | 120 +++++++++++++++
 .project                        |  27 ++++
 .settings/language.settings.xml |  25 +++
 Debug/GitProject                | Bin 0 -> 437808 bytes
 Debug/makefile                  |  59 ++++++++
 Debug/objects.mk                |   8 +
 Debug/sources.mk                |  27 ++++
 Debug/src/Board.d               |   3 +
 Debug/src/Board.o               | Bin 0 -> 24056 bytes
 Debug/src/Console.d             |   5 +
 Debug/src/Console.o             | Bin 0 -> 129936 bytes
 Debug/src/Cpu.d                 |  10 ++
 Debug/src/Cpu.o                 | Bin 0 -> 138616 bytes
 Debug/src/Game.d                |  14 ++
 Debug/src/Game.o                | Bin 0 -> 131640 bytes
 Debug/src/Logic.d               |   8 +
 Debug/src/Logic.o               | Bin 0 -> 678712 bytes
 Debug/src/User.d                |  10 ++
 Debug/src/User.o                | Bin 0 -> 170080 bytes
 Debug/src/main.d                |  10 ++
 Debug/src/main.o                | Bin 0 -> 60784 bytes
 Debug/src/subdir.mk             |  42 +++++
 src/Board.cpp                   |  45 ++++++
 src/Board.h                     |  49 ++++++
 src/Console.cpp                 |  25 +++
 src/Console.h                   |  16 ++
 src/Cpu.cpp                     |  54 +++++++
 src/Cpu.h                       |  27 ++++
 src/Game.cpp                    |  76 ++++++++++
 src/Game.h                      |  50 ++++++
 src/Logic.cpp                   | 328 ++++++++++++++++++++++++++++++++++++++++
 src/Logic.h                     | 102 +++++++++++++
 src/Player.h                    |  44 ++++++
 src/User.cpp                    |  70 +++++++++
 src/User.h                      |  27 ++++
 src/main.cpp                    |  20 +++
 36 files changed, 1301 insertions(+)

commit 11aec7ea2a931d56971b29c9ce275bb5ebb707fd
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:17:31 2017 +0200

    Delete main.cpp

 src/main.cpp | 20 --------------------
 1 file changed, 20 deletions(-)

commit fff00f7083be6abf65facf7ebf989658f5c278e8
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:17:24 2017 +0200

    Delete User.h

 src/User.h | 27 ---------------------------
 1 file changed, 27 deletions(-)

commit 833b2c480367c658fb7df36169f1c557baaa4c3a
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:17:18 2017 +0200

    Delete User.cpp

 src/User.cpp | 70 ------------------------------------------------------------
 1 file changed, 70 deletions(-)

commit 8243fa1cc2848de6990c98abcc9ad7b937806c37
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:17:09 2017 +0200

    Delete Player.h

 src/Player.h | 44 --------------------------------------------
 1 file changed, 44 deletions(-)

commit fc447232f30d4d28cb893f9e3b0bb25f81b1188c
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:16:58 2017 +0200

    Delete Logic.h

 src/Logic.h | 102 ------------------------------------------------------------
 1 file changed, 102 deletions(-)

commit 03f05ebc2beb5808b3baa7d55dd3249dadcbb0fe
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:16:49 2017 +0200

    Delete Logic.cpp

 src/Logic.cpp | 328 ----------------------------------------------------------
 1 file changed, 328 deletions(-)

commit 056e7ab1664a878b83a1721a0ec20d5d00127233
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:16:35 2017 +0200

    Delete Game.h

 src/Game.h | 50 --------------------------------------------------
 1 file changed, 50 deletions(-)

commit 63ee2b4f9fb0372eb1954fcef9c8dd495aef2e23
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:16:26 2017 +0200

    Delete Game.cpp

 src/Game.cpp | 76 ------------------------------------------------------------
 1 file changed, 76 deletions(-)

commit d7214023aeadef79023b2ba5ee4bb26c70b14e3c
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:16:20 2017 +0200

    Delete Cpu.h

 src/Cpu.h | 27 ---------------------------
 1 file changed, 27 deletions(-)

commit e2996a31d95aa12621701b959c418f0e2183a266
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:16:12 2017 +0200

    Delete Cpu.cpp

 src/Cpu.cpp | 54 ------------------------------------------------------
 1 file changed, 54 deletions(-)

commit e4970660cb1314f8dcf648a66dbe845c609d63b7
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:16:02 2017 +0200

    Delete Console.h

 src/Console.h | 16 ----------------
 1 file changed, 16 deletions(-)

commit 7cf62e45c631d781e8ba370b7b8b930217acfff7
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:15:55 2017 +0200

    Delete Console.cpp

 src/Console.cpp | 25 -------------------------
 1 file changed, 25 deletions(-)

commit 3bc73e4c1fb082ba057c2ffda35bc1f98f2f6298
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:15:47 2017 +0200

    Delete Board.h

 src/Board.h | 49 -------------------------------------------------
 1 file changed, 49 deletions(-)

commit a8de603102c7deb27591ba9f4ef3220565176f63
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 20 19:15:39 2017 +0200

    Delete Board.cpp

 src/Board.cpp | 45 ---------------------------------------------
 1 file changed, 45 deletions(-)

commit 2c7845372b288733b51cd0096c33cb1dfb3d5100
Author: kartuna <alex.kartun@gmail.com>
Date:   Sat Nov 18 15:29:26 2017 +0200

    new Cpu file and new logic function for the cpu move

 src/Board.cpp |  7 ++++++
 src/Board.h   |  4 +++
 src/Cpu.cpp   | 54 ++++++++++++++++++++++++++++++++++++++++
 src/Cpu.h     | 27 ++++++++++++++++++++
 src/Game.cpp  |  4 ++-
 src/Game.h    |  2 +-
 src/Logic.cpp | 79 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/Logic.h   | 64 +++++++++++++++++++++++++++--------------------
 src/Player.h  |  1 -
 src/User.cpp  | 24 ++++++++++--------
 src/User.h    |  2 ++
 11 files changed, 228 insertions(+), 40 deletions(-)

commit efa2088e62e0bda10ff37ab84eadb74b03267db8
Author: kartuna <alex.kartun@gmail.com>
Date:   Thu Nov 16 21:31:37 2017 +0200

    Changing the names

 src/Board.cpp   |  7 ++++---
 src/Board.h     |  5 +----
 src/Console.cpp |  4 +---
 src/Console.h   |  7 ++++---
 src/Game.cpp    | 10 +++++++---
 src/Game.h      |  4 +---
 src/Logic.cpp   | 16 ++++++++++++----
 src/Logic.h     |  9 +++++----
 src/Player.h    |  7 ++++---
 src/User.cpp    | 10 +++++++---
 src/User.h      |  7 ++++---
 src/main.cpp    |  6 ++----
 12 files changed, 52 insertions(+), 40 deletions(-)

commit 19df508efdd9826ef6e90b6401516569289cadb1
Author: kartuna <alex.kartun@gmail.com>
Date:   Thu Nov 16 21:08:35 2017 +0200

    uploading the project

 src/Board.cpp   |  37 +++++++++
 src/Board.h     |  48 +++++++++++
 src/Console.cpp |  27 +++++++
 src/Console.h   |  15 ++++
 src/Game.cpp    |  70 ++++++++++++++++
 src/Game.h      |  52 ++++++++++++
 src/Logic.cpp   | 241 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/Logic.h     |  91 +++++++++++++++++++++
 src/Player.h    |  44 +++++++++++
 src/User.cpp    |  62 +++++++++++++++
 src/User.h      |  24 ++++++
 src/main.cpp    |  22 ++++++
 12 files changed, 733 insertions(+)

commit 89882071897fd197421462b84f74be97b487986e
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:57:01 2017 +0200

    Delete main.cpp

 main.cpp | 22 ----------------------
 1 file changed, 22 deletions(-)

commit 3c906e40d0f1f8e01983ab6e5c7a21caf37f6b13
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:56:53 2017 +0200

    Delete User.h

 User.h | 24 ------------------------
 1 file changed, 24 deletions(-)

commit c9fdbb30d7927546fcaaa0be67479ed5d0e18a2f
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:56:44 2017 +0200

    Delete User.cpp

 User.cpp | 62 --------------------------------------------------------------
 1 file changed, 62 deletions(-)

commit 71464023fbfc7b8161125c004519a6b559472866
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:56:35 2017 +0200

    Delete Player.h

 Player.h | 44 --------------------------------------------
 1 file changed, 44 deletions(-)

commit f810f49161614684dc7837f72a8708d8f27bf9a2
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:56:25 2017 +0200

    Delete Logic.h

 Logic.h | 91 -----------------------------------------------------------------
 1 file changed, 91 deletions(-)

commit f74e0db0ada4fbe2969a774fbc17e1d5c6f887a8
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:56:06 2017 +0200

    Delete Logic.cpp

 Logic.cpp | 241 --------------------------------------------------------------
 1 file changed, 241 deletions(-)

commit f535dfb0b17eea81005759fe4778f09f6df83905
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:55:49 2017 +0200

    Delete Game.h

 Game.h | 52 ----------------------------------------------------
 1 file changed, 52 deletions(-)

commit 3126d7fdb80dd66b94e7e4fd08b8a1f295f71eed
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:55:39 2017 +0200

    Delete Game.cpp

 Game.cpp | 70 ----------------------------------------------------------------
 1 file changed, 70 deletions(-)

commit 9763197537dacbb10a3f2b354949ffc1c45bc4d3
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:55:29 2017 +0200

    Delete Console.h

 Console.h | 15 ---------------
 1 file changed, 15 deletions(-)

commit bee542fc5fd9ba9996a189cf4e0c55c388affbdd
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:55:07 2017 +0200

    Delete Console.cpp

 Console.cpp | 27 ---------------------------
 1 file changed, 27 deletions(-)

commit 42074cc9d7c5f13bcd4a4c8e3e056bba5f7c5083
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:54:55 2017 +0200

    Delete Board.h

 Board.h | 48 ------------------------------------------------
 1 file changed, 48 deletions(-)

commit 5954acd4d8aa1e51f6f59b4ff53142242214fed0
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:54:47 2017 +0200

    Delete Board.cpp

 Board.cpp | 37 -------------------------------------
 1 file changed, 37 deletions(-)

commit b1a27c035bc23855c0d19a43ad9d93475396f142
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:54:27 2017 +0200

    Delete .gitignore

 .gitignore | 3 ---
 1 file changed, 3 deletions(-)

commit de0f59c7c2989d009bbb80eac24c863a08cb131d
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:40:46 2017 +0200

    Delete ex2.pdf

 ex2.pdf | Bin 13653 -> 0 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)

commit 2c6ce255e74830542b04d9f62617671777959a5d
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:40:27 2017 +0200

    Update .gitignore

 .gitignore | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

commit 9599559384ee687b7cbc4bfb1323ca3671e3278d
Author: kartuna <alex.kartun@gmail.com>
Date:   Thu Nov 16 20:35:17 2017 +0200

    Initial commit

 .gitignore  |   3 +
 Board.cpp   |  37 ++++++++++
 Board.h     |  48 ++++++++++++
 Console.cpp |  27 +++++++
 Console.h   |  15 ++++
 Game.cpp    |  70 ++++++++++++++++++
 Game.h      |  52 +++++++++++++
 Logic.cpp   | 241 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Logic.h     |  91 +++++++++++++++++++++++
 Player.h    |  44 +++++++++++
 User.cpp    |  62 ++++++++++++++++
 User.h      |  24 ++++++
 ex2.pdf     | Bin 0 -> 13653 bytes
 main.cpp    |  22 ++++++
 14 files changed, 736 insertions(+)

commit 11cfeb0d407dc220169e867943e70fe2322bcab0
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:19:25 2017 +0200

    Delete README.md

 README.md | 2 --
 1 file changed, 2 deletions(-)

commit 996fdf601065257c76bad7c5731440ab61d9f243
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Thu Nov 16 20:15:05 2017 +0200

    Initial commit

 README.md | 2 ++
 1 file changed, 2 insertions(+)
